# language = Go
# instrumentor = /go/bin/antithesis-go-instrumentor
# module = go-285b1c98f1c9
file	function	begin_line	begin_column	end_line	end_column	address
/go/src/github.com/DataDog/auto_inject/preload_go/processor/ruby.go	LanguageSupport	71	4	72	1	2508
/go/src/github.com/DataDog/auto_inject/preload_go/processor/ruby.go	LanguageSupport	74	12	80	3	2509
/go/src/github.com/DataDog/auto_inject/preload_go/processor/ruby.go	LanguageSupport	80	3	81	1	2510
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	Index	15	53	17	26	2511
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	Index	20	2	25	12	2512
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	Index	58	2	58	16	2513
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	Index	17	26	19	3	2514
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	Index	19	3	20	1	2515
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	Index	25	12	27	17	2516
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	Index	34	3	40	49	2517
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	Index	46	3	46	64	2518
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	Index	49	3	50	12	2519
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	Index	27	17	28	30	2520
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	Index	28	30	30	5	2521
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	Index	30	5	32	5	2522
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	Index	33	4	34	1	2523
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	Index	40	48	40	18	2524
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	Index	40	49	42	40	2525
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	Index	42	40	44	5	2526
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	Index	44	5	45	1	2527
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	Index	45	4	46	1	2528
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	Index	46	64	48	4	2529
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	Index	48	4	49	1	2530
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	Index	50	12	53	24	2531
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	Index	53	24	55	5	2532
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	Index	55	5	56	1	2533
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	Index	56	4	57	1	2534
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	findPrefixAtEnd	61	56	63	23	2535
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	findPrefixAtEnd	66	2	66	30	2536
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	findPrefixAtEnd	74	2	74	12	2537
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	findPrefixAtEnd	63	23	65	3	2538
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	findPrefixAtEnd	65	3	66	1	2539
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	findPrefixAtEnd	66	30	69	40	2540
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	findPrefixAtEnd	69	40	71	4	2541
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader.go	findPrefixAtEnd	71	4	72	1	2542
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	Read	17	56	19	2	2543
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	TestIndex_error	21	36	24	30	2544
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	TestIndex_error	24	30	26	3	2545
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	TestIndex_error	26	3	27	1	2546
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	TestIndex_long	29	35	33	16	2547
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	TestIndex_long	36	2	36	18	2548
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	TestIndex_long	33	16	35	3	2549
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	TestIndex_long	35	3	36	1	2550
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	TestIndex_long	36	18	38	3	2551
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	TestIndex_long	38	3	39	1	2552
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	TestIndex	41	30	45	38	2553
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	TestIndex	57	2	64	25	2554
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	TestIndex	45	38	49	17	2555
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	TestIndex	52	3	52	19	2556
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	TestIndex	49	17	51	4	2557
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	TestIndex	51	4	52	1	2558
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	TestIndex	52	19	54	4	2559
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	TestIndex	54	4	55	1	2560
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	TestIndex	64	25	67	28	2561
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	TestIndex	67	28	68	62	2562
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	TestIndex	68	62	71	31	2563
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	TestIndex	74	5	76	19	2564
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	TestIndex	79	5	79	29	2565
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	TestIndex	71	31	73	6	2566
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	TestIndex	76	19	78	6	2567
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	TestIndex	78	6	79	1	2568
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	TestIndex	79	29	81	6	2569
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	TestIndex	81	6	82	1	2570
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	Test_findPrefixAtEnd	87	41	100	25	2571
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	Test_findPrefixAtEnd	100	25	101	36	2572
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	Test_findPrefixAtEnd	101	36	103	56	2573
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	Test_findPrefixAtEnd	103	56	105	5	2574
/go/src/github.com/DataDog/auto_inject/preload_go/reader/reader_test.go	Test_findPrefixAtEnd	105	5	106	1	2575
/go/src/github.com/DataDog/auto_inject/preload_go/security/security.go	FilterEnvs	5	41	6	17	2576
/go/src/github.com/DataDog/auto_inject/preload_go/security/security.go	FilterEnvs	9	2	10	25	2577
/go/src/github.com/DataDog/auto_inject/preload_go/security/security.go	FilterEnvs	15	2	15	12	2578
/go/src/github.com/DataDog/auto_inject/preload_go/security/security.go	FilterEnvs	6	17	8	3	2579
/go/src/github.com/DataDog/auto_inject/preload_go/security/security.go	FilterEnvs	8	3	9	1	2580
/go/src/github.com/DataDog/auto_inject/preload_go/security/security.go	FilterEnvs	10	25	11	73	2581
/go/src/github.com/DataDog/auto_inject/preload_go/security/security.go	FilterEnvs	11	72	11	35	2582
/go/src/github.com/DataDog/auto_inject/preload_go/security/security.go	FilterEnvs	11	73	13	4	2583
/go/src/github.com/DataDog/auto_inject/preload_go/security/security.go	FilterEnvs	13	4	14	1	2584
/go/src/github.com/DataDog/auto_inject/preload_go/security/security_test.go	TestFilterEnvs	9	35	46	25	2585
/go/src/github.com/DataDog/auto_inject/preload_go/security/security_test.go	TestFilterEnvs	46	25	47	36	2586
/go/src/github.com/DataDog/auto_inject/preload_go/security/security_test.go	TestFilterEnvs	47	36	49	48	2587
/go/src/github.com/DataDog/auto_inject/preload_go/security/security_test.go	TestFilterEnvs	49	48	51	5	2588
/go/src/github.com/DataDog/auto_inject/preload_go/security/security_test.go	TestFilterEnvs	51	5	52	1	2589
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	agentURLFromEnv	16	51	17	65	2590
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	agentURLFromEnv	34	2	36	16	2591
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	agentURLFromEnv	41	2	41	16	2592
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	agentURLFromEnv	46	2	50	34	2593
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	agentURLFromEnv	54	2	54	57	2594
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	agentURLFromEnv	61	2	61	16	2595
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	agentURLFromEnv	17	65	20	17	2596
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	agentURLFromEnv	20	17	22	4	2597
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	agentURLFromEnv	22	4	23	20	2598
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	agentURLFromEnv	24	4	25	13	2599
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	agentURLFromEnv	26	4	29	34	2600
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	agentURLFromEnv	32	3	33	1	2601
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	agentURLFromEnv	36	16	40	3	2602
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	agentURLFromEnv	40	3	41	1	2603
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	agentURLFromEnv	41	16	45	3	2604
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	agentURLFromEnv	45	3	46	1	2605
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	agentURLFromEnv	50	33	50	19	2606
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	agentURLFromEnv	50	34	52	3	2607
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	agentURLFromEnv	52	3	53	1	2608
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	agentURLFromEnv	54	57	59	3	2609
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	agentURLFromEnv	59	3	60	1	2610
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	defaultDogstatsdAddr	68	36	69	53	2611
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	defaultDogstatsdAddr	72	2	73	90	2612
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	defaultDogstatsdAddr	78	2	79	19	2613
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	defaultDogstatsdAddr	82	2	82	19	2614
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	defaultDogstatsdAddr	86	2	86	37	2615
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	defaultDogstatsdAddr	69	53	71	3	2616
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	defaultDogstatsdAddr	71	3	72	1	2617
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	defaultDogstatsdAddr	73	72	73	57	2618
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	defaultDogstatsdAddr	73	89	73	74	2619
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	defaultDogstatsdAddr	73	90	76	3	2620
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	defaultDogstatsdAddr	76	3	77	1	2621
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	defaultDogstatsdAddr	79	19	81	3	2622
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	defaultDogstatsdAddr	81	3	82	1	2623
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	defaultDogstatsdAddr	82	19	84	3	2624
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/agenturls.go	defaultDogstatsdAddr	84	3	85	1	2625
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	WithDefaultTags	45	50	46	24	2626
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	WithDefaultTags	46	24	48	3	2627
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	NewBufferedClient	51	103	57	27	2628
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	NewBufferedClient	61	2	61	11	2629
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	NewBufferedClient	57	27	59	3	2630
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	Incr	74	58	79	2	2631
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	AddDefaultMetricTags	81	62	83	2	2632
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	Flush	85	59	89	25	2633
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	Flush	94	2	94	12	2634
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	Flush	89	25	90	52	2635
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	Flush	90	52	92	4	2636
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	Flush	92	4	93	1	2637
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	AddInjectionMetadata	97	88	103	2	2638
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	newMetricsRequest	106	83	113	2	2639
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	withDefaultTags	115	64	117	23	2640
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	withDefaultTags	122	2	122	11	2641
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	withDefaultTags	117	23	120	3	2642
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	newRequest	127	109	152	2	2643
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	NewNoopClient	156	34	158	2	2644
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	Incr	160	54	160	56	2645
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	AddDefaultMetricTags	162	58	162	60	2646
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	Flush	164	55	166	2	2647
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	AddInjectionMetadata	168	84	168	86	2648
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	Normalized	177	47	178	22	2649
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	Normalized	181	2	181	27	2650
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	Normalized	184	2	184	29	2651
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	Normalized	187	2	187	23	2652
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	Normalized	191	2	191	10	2653
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	Normalized	178	22	180	3	2654
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	Normalized	180	3	181	1	2655
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	Normalized	181	27	183	3	2656
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	Normalized	183	3	184	1	2657
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	Normalized	184	29	186	3	2658
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	Normalized	186	3	187	1	2659
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	Normalized	187	23	189	3	2660
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	Normalized	189	3	190	1	2661
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/client.go	Inc	194	46	196	2	2662
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/internal/container.go	parseContainerID	43	43	45	17	2663
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/internal/container.go	parseContainerID	55	2	55	11	2664
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/internal/container.go	parseContainerID	45	17	47	21	2665
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/internal/container.go	parseContainerID	51	3	51	75	2666
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/internal/container.go	parseContainerID	47	21	49	12	2667
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/internal/container.go	parseContainerID	50	4	51	1	2668
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/internal/container.go	parseContainerID	51	75	53	4	2669
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/internal/container.go	parseContainerID	53	4	54	1	2670
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/internal/container.go	readContainerID	59	43	61	16	2671
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/internal/container.go	readContainerID	64	2	65	28	2672
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/internal/container.go	readContainerID	61	16	63	3	2673
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/internal/container.go	readContainerID	63	3	64	1	2674
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/internal/container.go	ContainerID	69	27	71	2	2675
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/internal/osinfo/osinfo.go	OSName	11	22	14	2	2676
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/internal/osinfo/osinfo.go	OSVersion	18	25	21	2	2677
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/internal/osinfo/osinfo_darwin.go	osName	14	22	16	2	2678
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/internal/osinfo/osinfo_darwin.go	osVersion	18	25	20	16	2679
/go/src/github.com/DataDog/auto_inject/preload_go/telemetry/internal/osinfo/osinfo_darwin.go	osVersion	23	2	23	40	2680
